Title,Alternative Title,Description,Language,Creator,Provider,Resource Class,Resource Type,ISO Topic Categories,Keyword,Date Issued,Temporal Coverage,Date Range,Spatial Coverage,Bounding Box,Member Of,Is Part Of,Information,Download,MapServer,FeatureServer,ImageServer,ID,Identifier,Code,Rights,Access Rights,Accrual Method,Date Accessioned,Status,Suppressed,Child Record
,Level 6 (Wheat),,eng,U-Spatial,University of Minnesota,??? Web services,,,,,,,,"-180.0,-89.0007,-179.9312,89.0",??? 05d-07|b0153110-e455-4ced-9114-9b13250a7093,??? ,https://umn.maps.arcgis.com/home/item.html?id=4a24cede1d9540a7a247710058d9d976&sublayer=5,,,,,??? 4a24cede1d9540a7a247710058d9d976_5,https://umn.maps.arcgis.com/home/item.html?id=4a24cede1d9540a7a247710058d9d976&sublayer=5,05d-07,,Public,ArcGIS Python API,2022-02-28,Active,FALSE,???
,Level 7 (Wheat),,eng,U-Spatial,University of Minnesota,??? Web services,,,,,,,,"-180.0,-89.0007,-179.9312,89.0",??? 05d-07|b0153110-e455-4ced-9114-9b13250a7093,??? ,https://umn.maps.arcgis.com/home/item.html?id=4a24cede1d9540a7a247710058d9d976&sublayer=6,,,,,??? 4a24cede1d9540a7a247710058d9d976_6,https://umn.maps.arcgis.com/home/item.html?id=4a24cede1d9540a7a247710058d9d976&sublayer=6,05d-07,,Public,ArcGIS Python API,2022-02-28,Active,FALSE,???
,Level 1 (Barren Inabited),,eng,U-Spatial,University of Minnesota,??? Web services,,,,,,,,"-180.0,-89.0008,-179.9283,89.0",??? 05d-07|b0153110-e455-4ced-9114-9b13250a7093,??? ,https://umn.maps.arcgis.com/home/item.html?id=3aab3102508542488f8b5de22bdd6b49&sublayer=0,,,,,??? 3aab3102508542488f8b5de22bdd6b49_0,https://umn.maps.arcgis.com/home/item.html?id=3aab3102508542488f8b5de22bdd6b49&sublayer=0,05d-07,,Public,ArcGIS Python API,2022-02-28,Active,FALSE,???
,Level 2 (Barren Inabited),,eng,U-Spatial,University of Minnesota,??? Web services,,,,,,,,"-180.0,-89.0008,-179.9283,89.0",??? 05d-07|b0153110-e455-4ced-9114-9b13250a7093,??? ,https://umn.maps.arcgis.com/home/item.html?id=3aab3102508542488f8b5de22bdd6b49&sublayer=1,,,,,??? 3aab3102508542488f8b5de22bdd6b49_1,https://umn.maps.arcgis.com/home/item.html?id=3aab3102508542488f8b5de22bdd6b49&sublayer=1,05d-07,,Public,ArcGIS Python API,2022-02-28,Active,FALSE,???
,Level 3 (Barren Inabited),,eng,U-Spatial,University of Minnesota,??? Web services,,,,,,,,"-180.0,-89.0008,-179.9283,89.0",??? 05d-07|b0153110-e455-4ced-9114-9b13250a7093,??? ,https://umn.maps.arcgis.com/home/item.html?id=3aab3102508542488f8b5de22bdd6b49&sublayer=2,,,,,??? 3aab3102508542488f8b5de22bdd6b49_2,https://umn.maps.arcgis.com/home/item.html?id=3aab3102508542488f8b5de22bdd6b49&sublayer=2,05d-07,,Public,ArcGIS Python API,2022-02-28,Active,FALSE,???
,Level 4 (Barren Inabited),,eng,U-Spatial,University of Minnesota,??? Web services,,,,,,,,"-180.0,-89.0008,-179.9283,89.0",??? 05d-07|b0153110-e455-4ced-9114-9b13250a7093,??? ,https://umn.maps.arcgis.com/home/item.html?id=3aab3102508542488f8b5de22bdd6b49&sublayer=3,,,,,??? 3aab3102508542488f8b5de22bdd6b49_3,https://umn.maps.arcgis.com/home/item.html?id=3aab3102508542488f8b5de22bdd6b49&sublayer=3,05d-07,,Public,ArcGIS Python API,2022-02-28,Active,FALSE,???
,Level 5 (Barren Inabited),,eng,U-Spatial,University of Minnesota,??? Web services,,,,,,,,"-180.0,-89.0008,-179.9283,89.0",??? 05d-07|b0153110-e455-4ced-9114-9b13250a7093,??? ,https://umn.maps.arcgis.com/home/item.html?id=3aab3102508542488f8b5de22bdd6b49&sublayer=4,,,,,??? 3aab3102508542488f8b5de22bdd6b49_4,https://umn.maps.arcgis.com/home/item.html?id=3aab3102508542488f8b5de22bdd6b49&sublayer=4,05d-07,,Public,ArcGIS Python API,2022-02-28,Active,FALSE,???
,Level 6 (Barren Inabited),,eng,U-Spatial,University of Minnesota,??? Web services,,,,,,,,"-180.0,-89.0008,-179.9283,89.0",??? 05d-07|b0153110-e455-4ced-9114-9b13250a7093,??? ,https://umn.maps.arcgis.com/home/item.html?id=3aab3102508542488f8b5de22bdd6b49&sublayer=5,,,,,??? 3aab3102508542488f8b5de22bdd6b49_5,https://umn.maps.arcgis.com/home/item.html?id=3aab3102508542488f8b5de22bdd6b49&sublayer=5,05d-07,,Public,ArcGIS Python API,2022-02-28,Active,FALSE,???
,Level 7 (Barren Inabited),,eng,U-Spatial,University of Minnesota,??? Web services,,,,,,,,"-180.0,-89.0008,-179.9283,89.0",??? 05d-07|b0153110-e455-4ced-9114-9b13250a7093,??? ,https://umn.maps.arcgis.com/home/item.html?id=3aab3102508542488f8b5de22bdd6b49&sublayer=6,,,,,??? 3aab3102508542488f8b5de22bdd6b49_6,https://umn.maps.arcgis.com/home/item.html?id=3aab3102508542488f8b5de22bdd6b49&sublayer=6,05d-07,,Public,ArcGIS Python API,2022-02-28,Active,FALSE,???
,Level 1 (Corn),,eng,U-Spatial,University of Minnesota,??? Web services,,,,,,,,"-180.0,-89.0007,-179.9312,89.0",??? 05d-07|b0153110-e455-4ced-9114-9b13250a7093,??? ,https://umn.maps.arcgis.com/home/item.html?id=4c20fe3080a94ee58f295a2e6b03b191&sublayer=0,,,,,??? 4c20fe3080a94ee58f295a2e6b03b191_0,https://umn.maps.arcgis.com/home/item.html?id=4c20fe3080a94ee58f295a2e6b03b191&sublayer=0,05d-07,,Public,ArcGIS Python API,2022-02-28,Active,FALSE,???
,Level 2 (Corn),,eng,U-Spatial,University of Minnesota,??? Web services,,,,,,,,"-180.0,-89.0007,-179.9312,89.0",??? 05d-07|b0153110-e455-4ced-9114-9b13250a7093,??? ,https://umn.maps.arcgis.com/home/item.html?id=4c20fe3080a94ee58f295a2e6b03b191&sublayer=1,,,,,??? 4c20fe3080a94ee58f295a2e6b03b191_1,https://umn.maps.arcgis.com/home/item.html?id=4c20fe3080a94ee58f295a2e6b03b191&sublayer=1,05d-07,,Public,ArcGIS Python API,2022-02-28,Active,FALSE,???
,Level 3 (Corn),,eng,U-Spatial,University of Minnesota,??? Web services,,,,,,,,"-180.0,-89.0007,-179.9312,89.0",??? 05d-07|b0153110-e455-4ced-9114-9b13250a7093,??? ,https://umn.maps.arcgis.com/home/item.html?id=4c20fe3080a94ee58f295a2e6b03b191&sublayer=2,,,,,??? 4c20fe3080a94ee58f295a2e6b03b191_2,https://umn.maps.arcgis.com/home/item.html?id=4c20fe3080a94ee58f295a2e6b03b191&sublayer=2,05d-07,,Public,ArcGIS Python API,2022-02-28,Active,FALSE,???
,Level 4 (Corn),,eng,U-Spatial,University of Minnesota,??? Web services,,,,,,,,"-180.0,-89.0007,-179.9312,89.0",??? 05d-07|b0153110-e455-4ced-9114-9b13250a7093,??? ,https://umn.maps.arcgis.com/home/item.html?id=4c20fe3080a94ee58f295a2e6b03b191&sublayer=3,,,,,??? 4c20fe3080a94ee58f295a2e6b03b191_3,https://umn.maps.arcgis.com/home/item.html?id=4c20fe3080a94ee58f295a2e6b03b191&sublayer=3,05d-07,,Public,ArcGIS Python API,2022-02-28,Active,FALSE,???
,Level 5 (Corn),,eng,U-Spatial,University of Minnesota,??? Web services,,,,,,,,"-180.0,-89.0007,-179.9312,89.0",??? 05d-07|b0153110-e455-4ced-9114-9b13250a7093,??? ,https://umn.maps.arcgis.com/home/item.html?id=4c20fe3080a94ee58f295a2e6b03b191&sublayer=4,,,,,??? 4c20fe3080a94ee58f295a2e6b03b191_4,https://umn.maps.arcgis.com/home/item.html?id=4c20fe3080a94ee58f295a2e6b03b191&sublayer=4,05d-07,,Public,ArcGIS Python API,2022-02-28,Active,FALSE,???
,Level 6 (Corn),,eng,U-Spatial,University of Minnesota,??? Web services,,,,,,,,"-180.0,-89.0007,-179.9312,89.0",??? 05d-07|b0153110-e455-4ced-9114-9b13250a7093,??? ,https://umn.maps.arcgis.com/home/item.html?id=4c20fe3080a94ee58f295a2e6b03b191&sublayer=5,,,,,??? 4c20fe3080a94ee58f295a2e6b03b191_5,https://umn.maps.arcgis.com/home/item.html?id=4c20fe3080a94ee58f295a2e6b03b191&sublayer=5,05d-07,,Public,ArcGIS Python API,2022-02-28,Active,FALSE,???
,Level 7 (Corn),,eng,U-Spatial,University of Minnesota,??? Web services,,,,,,,,"-180.0,-89.0007,-179.9312,89.0",??? 05d-07|b0153110-e455-4ced-9114-9b13250a7093,??? ,https://umn.maps.arcgis.com/home/item.html?id=4c20fe3080a94ee58f295a2e6b03b191&sublayer=6,,,,,??? 4c20fe3080a94ee58f295a2e6b03b191_6,https://umn.maps.arcgis.com/home/item.html?id=4c20fe3080a94ee58f295a2e6b03b191&sublayer=6,05d-07,,Public,ArcGIS Python API,2022-02-28,Active,FALSE,???
